Statistical profiling result from con_console-v8.log, (8103 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  LazyCompile: *objectLiteral /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    0.0%    0.1%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  LazyCompile: *module.exports /home/rdonaire/Desktop/backend/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.1%  LazyCompile: *isAbsolute node:path:1156:13
      1    0.0%    0.1%  LazyCompile: *inflight /home/rdonaire/Desktop/backend/node_modules/inflight/inflight.js:7:19
      1    0.0%    0.1%  LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1    0.0%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.1%  LazyCompile: *appendEscaped /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.1%  LazyCompile: *appendContent /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.0%    0.1%  LazyCompile: *ambiguousSexpr /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      1    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.1%  LazyCompile: *_addListener node:events:555:22
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *RES /home/rdonaire/Desktop/backend/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.1%  LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.1%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.1%  Function: ^urlencodedParser /home/rdonaire/Desktop/backend/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.1%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.1%  Function: ^tryReadStart node:net:608:22
      1    0.0%    0.1%  Function: ^touch /home/rdonaire/Desktop/backend/node_modules/express-session/session/memory.js:147:45
      1    0.0%    0.1%  Function: ^shouldSetCookie /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:464:29
      1    0.0%    0.1%  Function: ^setupParams /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.1%  Function: ^setopts /home/rdonaire/Desktop/backend/node_modules/glob/common.js:48:18
      1    0.0%    0.1%  Function: ^setRequestTimeout node:_http_server:767:27
      1    0.0%    0.1%  Function: ^setImmediate node:timers:278:22
      1    0.0%    0.1%  Function: ^set /home/rdonaire/Desktop/backend/node_modules/express/lib/application.js:359:23
      1    0.0%    0.1%  Function: ^session /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:179:26
      1    0.0%    0.1%  Function: ^send /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:111:25
      1    0.0%    0.1%  Function: ^ret /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.1%  Function: ^resolve /home/rdonaire/Desktop/backend/node_modules/express/lib/view.js:146:42
      1    0.0%    0.1%  Function: ^resOnFinish node:_http_server:793:21
      1    0.0%    0.1%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.1%  Function: ^render /home/rdonaire/Desktop/backend/node_modules/express/lib/application.js:548:29
      1    0.0%    0.1%  Function: ^removeColors node:internal/util:76:22
      1    0.0%    0.1%  Function: ^readSync node:fs:684:18
      1    0.0%    0.1%  Function: ^readStart node:_http_incoming:40:19
      1    0.0%    0.1%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.1%  Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.1%  Function: ^processImmediate node:internal/timers:421:28
      1    0.0%    0.1%  Function: ^prepareProgram /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.1%  Function: ^prepareMustache /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1    0.0%    0.1%  Function: ^parse /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.1%  Function: ^parse /home/rdonaire/Desktop/backend/node_modules/express-session/node_modules/cookie/index.js:48:15
      1    0.0%    0.1%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.1%  Function: ^onStatError /home/rdonaire/Desktop/backend/node_modules/send/index.js:412:57
      1    0.0%    0.1%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.1%  Function: ^objectLiteral /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    0.0%    0.1%  Function: ^normalizeParseOptions /home/rdonaire/Desktop/backend/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  Function: ^next /home/rdonaire/Desktop/backend/node_modules/send/index.js:728:17
      1    0.0%    0.1%  Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.1%  Function: ^multiplication32 /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:872
      1    0.0%    0.1%  Function: ^mergeSource /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.1%  Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    0.0%    0.1%  Function: ^jsonParser /home/rdonaire/Desktop/backend/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.1%  Function: ^isInline /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.1%  Function: ^invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.1%  Function: ^initialize /home/rdonaire/Desktop/backend/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.1%  Function: ^inflate /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:371:22
      1    0.0%    0.1%  Function: ^go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.0%    0.1%  Function: ^getSession /home/rdonaire/Desktop/backend/node_modules/express-session/session/memory.js:164:20
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.1%  Function: ^get node:internal/streams/duplex:94:8
      1    0.0%    0.1%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.1%  Function: ^formatProperty node:internal/util/inspect:1810:24
      1    0.0%    0.1%  Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      1    0.0%    0.1%  Function: ^extname node:path:1385:10
      1    0.0%    0.1%  Function: ^endReadable node:internal/streams/readable:1328:21
      1    0.0%    0.1%  Function: ^emitBeforeScript node:internal/async_hooks:510:26
      1    0.0%    0.1%  Function: ^done /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:171:17
      1    0.0%    0.1%  Function: ^debug /home/rdonaire/Desktop/backend/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.1%  Function: ^clearTimeout node:timers:184:22
      1    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.1%  Function: ^blockParamIndex /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.1%  Function: ^append /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    0.0%    0.1%  Function: ^anonymous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1    0.0%    0.1%  Function: ^allocate node:buffer:398:18
      1    0.0%    0.1%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.1%  Function: ^adjustOffset node:buffer:1099:22
      1    0.0%    0.1%  Function: ^__awaiter /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.1%  Function: ^URLContext node:internal/url:161:14
      1    0.0%    0.1%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.1%  Function: ^Stats node:internal/fs/utils:496:15
      1    0.0%    0.1%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    0.1%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  Function: ^Long.negate /home/rdonaire/Desktop/backend/node_modules/bson/lib/long.js:613:38
      1    0.0%    0.1%  Function: ^ExpressHandlebars.render /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:222:51
      1    0.0%    0.1%  Function: ^ExpressHandlebars._getFile /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:364:53
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:101:40
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:358:35
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/console/constructor:339:10
      1    0.0%    0.1%  Function: ^<anonymous> :1:20
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/server.js:144:18
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:625:43
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:164:57
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/connect-flash/lib/flash.js:18:18

 [C++]:
   ticks  total  nonlib   name
    269    3.3%   14.3%  __write@@GLIBC_2.2.5
    216    2.7%   11.5%  __read@@GLIBC_2.2.5
    173    2.1%    9.2%  pthread_cond_signal@@GLIBC_2.3.2
    159    2.0%    8.4%  epoll_pwait@@GLIBC_2.6
    131    1.6%    7.0%  fwrite@@GLIBC_2.2.5
     73    0.9%    3.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     49    0.6%    2.6%  syscall@@GLIBC_2.2.5
     39    0.5%    2.1%  _IO_file_xsputn@@GLIBC_2.2.5
     37    0.5%    2.0%  __libc_malloc@@GLIBC_2.2.5
     29    0.4%    1.5%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     19    0.2%    1.0%  cfree@GLIBC_2.2.5
     19    0.2%    1.0%  __mprotect@@GLIBC_PRIVATE
     17    0.2%    0.9%  __open@@GLIBC_2.2.5
     11    0.1%    0.6%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      8    0.1%    0.4%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      8    0.1%    0.4%  __pthread_mutex_unlock@GLIBC_2.2.5
      6    0.1%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      5    0.1%    0.3%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.0%    0.2%  writev@@GLIBC_2.2.5
      4    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      4    0.0%    0.2%  operator new[](unsigned long)@@GLIBCXX_3.4
      4    0.0%    0.2%  __pthread_rwlock_unlock@GLIBC_2.2.5
      4    0.0%    0.2%  __munmap@@GLIBC_PRIVATE
      3    0.0%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.0%    0.2%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.0%    0.2%  __errno_location@@GLIBC_2.2.5
      3    0.0%    0.2%  __clock_gettime@@GLIBC_PRIVATE
      3    0.0%    0.2%  _IO_default_xsputn@@GLIBC_2.2.5
      2    0.0%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  fstatat@@GLIBC_2.33
      2    0.0%    0.1%  fdopen@@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      2    0.0%    0.1%  __lll_lock_wait_private@@GLIBC_PRIVATE
      2    0.0%    0.1%  _IO_do_write@@GLIBC_2.2.5
      1    0.0%    0.1%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.0%    0.1%  sigemptyset@@GLIBC_2.2.5
      1    0.0%    0.1%  shutdown@@GLIBC_2.2.5
      1    0.0%    0.1%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
